Customer Feedback,Survey Score,Odr ID,Customer ID,Delivery Date,Delivery Partner,PD ID,Resolution Status
Package was delayed but support helped,1,ORD-41312,CUST-10182,2025-02-10,UPS,PROD-11916,Escalated
"On-time delivery, very satisfied",5,ORD-44231,CUST-10527,2025-07-23,DHL,PROD-11321,Escalated
Damaged box but product fine,7,ORD-42841,CUST-10932,2025-03-13,Delhivery,PROD-11146,Escalated
Excellent service,4,ORD-40237,CUST-10243,2025-04-23,BlueDart,PROD-11285,Resolved
Quick and smooth delivery,3,ORD-44030,CUST-10889,2025-01-27,DHL,PROD-11251,Escalated
Package was delayed but support helped,1,ORD-40156,CUST-10513,2025-01-03,UPS,PROD-11779,Resolved
Damaged box but product fine,3,ORD-44825,CUST-10439,2025-07-20,UPS,PROD-11719,Escalated
"On-time delivery, very satisfied",2,ORD-41193,CUST-10925,2025-05-30,FedEx,PROD-11703,Escalated
Damaged box but product fine,7,ORD-43222,CUST-10485,2025-04-23,FedEx,PROD-11636,Escalated
Damaged box but product fine,8,ORD-41047,CUST-10587,2025-02-06,Delhivery,PROD-11435,Escalated
Quick and smooth delivery,4,ORD-40605,CUST-10181,2025-08-27,UPS,PROD-11428,Pending
Damaged box but product fine,1,ORD-44513,CUST-10450,2025-08-19,BlueDart,PROD-11629,Resolved
"On-time delivery, very satisfied",1,ORD-42956,CUST-10009,2025-02-27,BlueDart,PROD-11627,Escalated
"On-time delivery, very satisfied",4,ORD-40485,CUST-10788,2025-06-12,DHL,PROD-11953,Pending
Excellent service,4,ORD-40891,CUST-10223,2025-08-12,BlueDart,PROD-11773,Pending
Excellent service,5,ORD-40692,CUST-10161,2025-06-08,Delhivery,PROD-11202,Escalated
Damaged box but product fine,3,ORD-41742,CUST-10366,2025-01-30,UPS,PROD-11034,Resolved
Package was delayed but support helped,5,ORD-42744,CUST-10193,2025-08-23,BlueDart,PROD-11877,Resolved
Excellent service,10,ORD-42799,CUST-10072,2025-06-26,Delhivery,PROD-11149,Pending
Excellent service,10,ORD-41273,CUST-10714,2025-04-27,Delhivery,PROD-11668,Escalated
Quick and smooth delivery,9,ORD-41869,CUST-10795,2025-08-02,DHL,PROD-11751,Escalated
Quick and smooth delivery,4,ORD-43014,CUST-10282,2025-05-05,BlueDart,PROD-11865,Resolved
Package was delayed but support helped,8,ORD-40767,CUST-10361,2025-06-16,BlueDart,PROD-11616,Resolved
Quick and smooth delivery,5,ORD-43158,CUST-10060,2025-08-14,FedEx,PROD-11853,Escalated
Quick and smooth delivery,4,ORD-44956,CUST-10424,2025-06-16,DHL,PROD-11441,Resolved
Excellent service,9,ORD-43819,CUST-10080,2025-01-25,FedEx,PROD-11164,Pending
Excellent service,4,ORD-41795,CUST-10244,2025-06-28,Delhivery,PROD-11230,Escalated
Package was delayed but support helped,9,ORD-43863,CUST-10210,2025-03-25,DHL,PROD-11451,Escalated
Package was delayed but support helped,3,ORD-42904,CUST-10734,2025-07-23,BlueDart,PROD-11652,Escalated
"On-time delivery, very satisfied",3,ORD-43404,CUST-10208,2025-02-13,BlueDart,PROD-11562,Resolved
Quick and smooth delivery,7,ORD-43619,CUST-10915,2025-03-23,DHL,PROD-11061,Resolved
Quick and smooth delivery,7,ORD-41694,CUST-10265,2025-01-22,Delhivery,PROD-11736,Resolved
Quick and smooth delivery,4,ORD-41435,CUST-10960,2025-05-17,Delhivery,PROD-11782,Resolved
