Customer Name,Product Name,Cus ID,Renw ID,Od ID,Pr ID,Value ($),Quantity
Kelly Group,NetConnect,CUST-10474,REW-50001,ORD-43878,PROD-11231,4197,19
Baker Inc,NetConnect,CUST-10460,REW-50002,ORD-40364,PROD-11659,13348,93
Watson PLC,CoreAnalytics,CUST-10462,REW-50003,ORD-41219,PROD-11811,22789,43
"Snyder, Freeman and Costa",CoreAnalytics,CUST-10782,REW-50004,ORD-40205,PROD-11415,13735,60
Nguyen PLC,DataSphere,CUST-10317,REW-50005,ORD-40801,PROD-11509,22127,10
"Singh, Porter and Moore",CloudEdge,CUST-10529,REW-50006,ORD-41451,PROD-11961,5862,21
Myers LLC,CloudEdge,CUST-10051,REW-50007,ORD-42751,PROD-11766,12799,97
Dorsey-Edwards,NetConnect,CUST-10818,REW-50008,ORD-41377,PROD-11345,9089,88
Douglas PLC,CloudEdge,CUST-10372,REW-50009,ORD-42236,PROD-11906,22267,20
Morris PLC,Insight360,CUST-10263,REW-50010,ORD-44008,PROD-11588,19693,75
"Rosario, Reeves and Velez",NetConnect,CUST-10719,REW-50011,ORD-40646,PROD-11597,1385,51
Bryant-Lawson,CoreAnalytics,CUST-10325,REW-50012,ORD-40964,PROD-11892,8463,23
Elliott Ltd,Insight360,CUST-10745,REW-50013,ORD-40570,PROD-11881,20317,77
Roberts PLC,NetConnect,CUST-10294,REW-50014,ORD-44466,PROD-11659,11882,78
Camacho Inc,Insight360,CUST-10418,REW-50015,ORD-44626,PROD-11473,18718,17
"Garcia, Mcmillan and Chaney",Insight360,CUST-10115,REW-50016,ORD-44604,PROD-11873,10596,44
"Yang, Robinson and Ward",CoreAnalytics,CUST-10986,REW-50017,ORD-43443,PROD-11092,9325,89
"Garcia, Mcmillan and Chaney",CloudEdge,CUST-10640,REW-50018,ORD-44901,PROD-11069,15160,100
Perez PLC,CloudEdge,CUST-10685,REW-50019,ORD-43592,PROD-11825,15265,31
"White, Horton and Bender",DataSphere,CUST-10398,REW-50020,ORD-42496,PROD-11569,6309,33
"Gonzalez, Reed and Miller",CloudEdge,CUST-10268,REW-50021,ORD-42521,PROD-11462,21956,58
"Brooks, Ho and Carr",NetConnect,CUST-10290,REW-50022,ORD-44441,PROD-11925,8228,35
Morgan-Navarro,DataSphere,CUST-10312,REW-50023,ORD-40178,PROD-11296,23939,68
Kirby-Ford,CoreAnalytics,CUST-10142,REW-50024,ORD-44765,PROD-11685,2125,65
Giles-Gallagher,DataSphere,CUST-10805,REW-50025,ORD-42925,PROD-11004,8764,73
"Lewis, Cross and Huber",CloudEdge,CUST-10331,REW-50026,ORD-42280,PROD-11229,13260,67
Fischer Ltd,CoreAnalytics,CUST-10859,REW-50027,ORD-42508,PROD-11746,22994,79
Flores-Townsend,CloudEdge,CUST-10923,REW-50028,ORD-43729,PROD-11751,15959,60
"Spears, Decker and Chavez",CoreAnalytics,CUST-10572,REW-50029,ORD-41341,PROD-11345,9355,91
Williams and Sons,CloudEdge,CUST-10012,REW-50030,ORD-41585,PROD-11799,1247,70
"Cruz, Sullivan and Howard",Insight360,CUST-10918,REW-50031,ORD-42856,PROD-11188,24775,81
Glover Group,NetConnect,CUST-10710,REW-50032,ORD-40449,PROD-11570,3850,99
Robbins-Cole,Insight360,CUST-10273,REW-50033,ORD-43672,PROD-11929,21341,18
"Hall, Davis and Butler",NetConnect,CUST-10810,REW-50034,ORD-40138,PROD-11487,17140,19
Coffey Group,CoreAnalytics,CUST-10893,REW-50035,ORD-40681,PROD-11003,5969,59
Young Ltd,NetConnect,CUST-10921,REW-50036,ORD-41064,PROD-11381,19078,71
Wright Ltd,CoreAnalytics,CUST-10660,REW-50037,ORD-43585,PROD-11050,16683,97
Wright Ltd,CoreAnalytics,CUST-10092,REW-50038,ORD-43774,PROD-11058,12821,85
"Yang, Robinson and Ward",CoreAnalytics,CUST-10461,REW-50039,ORD-42398,PROD-11814,3924,67
"Brown, Lynch and Ritter",CloudEdge,CUST-10997,REW-50040,ORD-40631,PROD-11916,20218,7
"Carroll, Parsons and Romero",NetConnect,CUST-10872,REW-50041,ORD-40624,PROD-11177,24116,8
Martinez Ltd,CoreAnalytics,CUST-10666,REW-50042,ORD-41713,PROD-11887,22161,10
Allen Group,DataSphere,CUST-10481,REW-50043,ORD-43846,PROD-11665,18322,21
"Reed, Soto and Cooper",CoreAnalytics,CUST-10488,REW-50044,ORD-42410,PROD-11734,9544,68
Bennett-Costa,CloudEdge,CUST-10995,REW-50045,ORD-44762,PROD-11102,24879,64
Vaughan PLC,NetConnect,CUST-10449,REW-50046,ORD-41580,PROD-11741,16124,1
