EngagementID,ViewerID,ContentID,Platform,InteractionType,SentimentScore,Timestamp,EngagementText,Retweets,Likes
1,652,84,Twitter,Share,Neutral,2023-12-05T07:20:39,Prepare for the match with an in-depth look at the game.,96,625
2,770,35,Instagram,Comment,Negative,2023-09-01T09:39:30,Relive the moments that didn’t quite hit the mark this season.,11,340
3,328,500,Facebook,Share,Neutral,2023-12-27T01:58:35,In-depth analysis to understand the game better.,91,66
4,583,114,Instagram,Comment,Positive,2023-09-02T00:09:25,Relive the best moments and catch up on an incredible season!,45,867
5,566,148,Facebook,Like,Positive,2024-01-12T04:24:00,In-depth analysis to understand the game better.,84,81
6,465,349,Facebook,Share,Positive,2023-12-08T02:08:05,Catch up on everything you need to know about the game.,33,211
7,383,212,Facebook,Comment,Negative,2024-01-06T01:46:34,,65,819
8,772,74,Twitter,Share,Negative,2024-06-04T14:24:59,Catch up on everything you need to know about the game.,96,378
9,981,432,Twitter,Share,Neutral,2024-01-16T17:19:17,,65,220
10,266,187,Facebook,Comment,Neutral,2023-12-16T01:39:54,,17,757
11,228,142,Twitter,Share,Positive,2023-09-18T17:15:15,A critical look at the season and where things could improve.,48,361
12,952,473,Instagram,Share,Positive,2024-01-03T08:10:19,,95,491
13,728,36,Instagram,Comment,Neutral,2024-07-07T07:52:28,,20,161
14,420,483,Twitter,Like,Positive,2024-02-02T01:39:10,A critical look at the season and where things could improve.,95,481
15,249,212,Facebook,Like,Negative,2024-03-28T09:09:12,,54,145
16,865,427,Instagram,Comment,Neutral,2023-12-24T07:54:06,,16,591
17,912,127,Twitter,Share,Neutral,2023-08-18T07:43:02,,20,7
18,388,461,Facebook,Like,Neutral,2023-12-26T09:51:59,A critical look at the season and where things could improve.,60,515
19,169,438,Instagram,Share,Neutral,2024-06-22T03:47:57,,33,363
20,809,84,Instagram,Share,Negative,2023-12-29T01:31:01,Prepare for the match with an in-depth look at the game.,43,218
21,245,51,Twitter,Share,Neutral,2024-04-11T01:35:40,Prepare for the match with an in-depth look at the game.,91,402
22,252,94,Twitter,Share,Positive,2024-07-16T14:00:04,,85,129
23,60,281,Facebook,Comment,Neutral,2024-03-07T14:16:00,,25,920
24,861,419,Facebook,Like,Negative,2023-09-03T09:02:00,,71,556
25,708,222,Twitter,Comment,Negative,2023-11-29T11:12:32,Relive the moments that didn’t quite hit the mark this season.,12,911
26,856,209,Facebook,Like,Negative,2024-06-04T04:22:01,,22,750
27,887,236,Facebook,Comment,Neutral,2024-04-17T04:12:40,In-depth analysis to understand the game better.,10,549
28,938,205,Twitter,Like,Negative,2023-10-04T16:18:58,Prepare for the match with an in-depth look at the game.,18,859
29,588,18,Facebook,Share,Neutral,2024-05-29T02:48:58,Prepare for the match with an in-depth look at the game.,60,550
30,100,321,Twitter,Share,Neutral,2024-01-06T14:36:56,Relive the moments that didn’t quite hit the mark this season.,3,488
31,734,393,Facebook,Like,Neutral,2024-06-24T21:15:51,Catch up on everything you need to know about the game.,100,383
32,116,62,Facebook,Comment,Negative,2024-05-12T19:20:07,Prepare for the match with an in-depth look at the game.,97,999
33,552,412,Facebook,Like,Positive,2024-07-06T09:29:03,In-depth analysis to understand the game better.,90,72
34,655,240,Facebook,Like,Negative,2023-12-01T13:48:26,,4,396
35,419,215,Twitter,Like,Negative,2023-10-15T01:23:01,,19,356
36,490,307,Facebook,Like,Positive,2024-06-02T09:24:57,A critical look at the season and where things could improve.,16,512
37,490,392,Twitter,Comment,Negative,2023-10-24T00:47:26,Prepare for the match with an in-depth look at the game.,22,159
38,123,162,Twitter,Share,Positive,2024-07-15T02:21:58,Catch up on everything you need to know about the game.,61,59
39,139,229,Facebook,Like,Negative,2024-02-21T14:04:15,,52,364
40,426,296,Facebook,Like,Neutral,2024-07-13T03:11:20,A critical look at the season and where things could improve.,63,338
41,798,398,Facebook,Share,Positive,2024-08-11T10:51:23,Relive the moments that didn’t quite hit the mark this season.,29,61
42,865,463,Facebook,Comment,Positive,2024-07-18T11:38:20,,94,708
43,170,154,Facebook,Share,Positive,2024-07-05T15:44:00,,94,854
44,295,379,Instagram,Comment,Neutral,2024-03-29T02:38:32,In-depth analysis to understand the game better.,36,702
45,272,81,Facebook,Share,Neutral,2024-01-23T04:38:57,Relive the best moments and catch up on an incredible season!,56,370
46,220,409,Twitter,Comment,Positive,2023-12-02T01:13:37,Relive the moments that didn’t quite hit the mark this season.,43,125
47,687,235,Twitter,Like,Negative,2024-03-12T11:09:23,Relive the best moments and catch up on an incredible season!,77,772
48,493,94,Twitter,Like,Positive,2024-04-17T22:09:30,,37,396
49,57,315,Twitter,Comment,Negative,2023-10-30T13:48:29,Prepare for the match with an in-depth look at the game.,56,372
50,460,468,Twitter,Comment,Positive,2024-05-27T19:03:12,,79,410
51,520,96,Facebook,Comment,Positive,2024-02-01T19:09:34,Catch up on everything you need to know about the game.,4,582
52,730,30,Twitter,Comment,Neutral,2024-06-09T01:37:39,Catch up on everything you need to know about the game.,62,964
53,301,148,Instagram,Share,Neutral,2024-01-06T05:34:39,In-depth analysis to understand the game better.,2,496
54,681,308,Twitter,Share,Negative,2024-08-05T07:51:31,,59,590
55,56,216,Twitter,Like,Negative,2023-12-21T17:29:16,Prepare for the match with an in-depth look at the game.,20,44
56,816,258,Twitter,Comment,Neutral,2023-09-11T09:39:08,In-depth analysis to understand the game better.,68,91
57,355,483,Facebook,Like,Positive,2024-06-22T23:55:13,A critical look at the season and where things could improve.,8,24
58,683,320,Twitter,Like,Negative,2023-12-31T10:27:46,,39,824
