CDNNodeID,LocationID,NodeName,Capacity,Latency,Uptime,Load,Provider,Region
1,4,"Dominguez, Smith and Watkins",9.249560157472029,6.699797191662109,99.04946947002811,93.56087374446753,Cloudflare,Europe
2,36,Moore-West,9.771866128204083,22.10833417408196,99.83743660469604,51.48494776319457,Akamai,Europe
3,39,"Mathews, Williams and Boyd",5.545644520092486,2.2229000333687043,99.12100050349805,26.539166161890037,Amazon CloudFront,Asia
4,58,"Jones, Mcguire and Petersen",8.146346582930477,46.60723529139165,99.31446115843316,11.134143913632165,Amazon CloudFront,Asia
5,23,Williams LLC,5.4430244544819635,39.92626683440614,99.64972907650684,67.76628782326142,Cloudflare,Asia
6,100,Contreras LLC,4.740400756130168,22.119889067815155,99.5195283730595,64.90101117225935,Cloudflare,Europe
7,63,Young-West,2.899382267771388,37.66216313617852,99.7087628664415,74.9672767054755,Akamai,North America
8,61,"Banks, Lawrence and Joseph",1.2268773919775544,2.0623693838554766,99.55374810675862,25.1851369071869,Amazon CloudFront,Asia
9,71,"Mcdonald, Underwood and Deleon",4.53003597358175,15.975325721747637,99.53642445379383,74.89540753845594,Cloudflare,North America
10,32,Vega-Vasquez,7.137113256165147,41.10891438716104,99.37101068287514,17.521031885503046,Akamai,North America
11,69,"Keller, Brown and Spencer",8.87771586273806,48.36700325527114,99.19825417318114,66.52346898884382,Cloudflare,Asia
12,28,Fox Group,3.311954277315728,8.212516859682918,99.12909431428733,48.64353681347308,Akamai,North America
13,14,"Johnson, Norris and Gentry",9.36372262569741,13.171318133127496,99.89421797051627,99.73909441181455,Amazon CloudFront,Europe
14,3,"Patel, Moon and White",6.995041281264153,44.853145979742216,99.37352193918618,95.38502178431091,Akamai,Europe
15,43,Davis LLC,3.4101674819561496,7.309835558421412,99.38499531675666,82.54564934986136,Cloudflare,Asia
16,97,Brown-Velazquez,1.032860340593377,18.573919709426747,99.65140966938881,65.2786990238757,Amazon CloudFront,North America
