ViewershipID,ViewerID,ContentID,StartTime,EndTime,TotalWatchTime,DeviceUsedID,QualityOfExperience,CompletionRate,RewatchStatus,ConcurrentStreams,CDNNodeUsed
1,22,318,2024-01-06T12:22:02,2024-05-27T05:32:14,83,10,Good,0.3400404628471639,False,1,11
2,98,149,2024-06-06T03:31:59,2023-11-10T03:16:51,174,16,Good,0.1691314433452895,True,3,10
3,934,497,2024-06-08T22:00:22,2023-08-19T07:44:34,171,26,Excellent,0.4502715804787701,False,1,8
4,816,161,2024-04-19T10:33:10,2023-09-25T22:48:12,41,7,Good,0.7975973273415411,False,2,18
5,331,287,2024-03-28T20:41:03,2023-09-09T07:04:59,87,40,Excellent,0.4467295746193342,False,4,2
6,104,229,2024-03-11T07:02:05,2023-08-24T11:10:39,155,28,Excellent,0.9786476564141372,True,2,7
7,601,374,2023-11-16T14:19:19,2024-05-02T00:25:57,22,49,Good,0.4387291140998508,True,2,19
8,340,127,2024-02-27T21:59:20,2024-05-20T19:07:55,159,4,Poor,0.2790009173678044,True,2,4
9,105,238,2023-12-20T09:49:43,2023-12-17T10:43:18,163,4,Excellent,0.2007135954090086,True,4,13
10,30,478,2023-08-17T09:33:52,2024-06-13T05:35:54,68,5,Good,0.5441160809362625,True,3,8
11,909,392,2023-10-16T23:50:13,2023-10-09T01:35:20,108,21,Good,0.1568135099094366,False,2,8
12,538,481,2024-01-27T13:06:47,2024-03-24T20:19:59,102,19,Good,0.4552683782393331,False,4,11
13,775,29,2024-04-08T01:06:50,2023-12-27T06:19:24,96,6,Poor,0.2866569686284966,False,3,15
14,106,320,2024-01-10T22:24:39,2024-05-30T19:07:45,41,5,Poor,0.5833152731409008,True,2,3
15,776,480,2024-06-23T23:53:47,2023-09-21T04:54:45,178,41,Good,0.079844348770137,False,4,18
16,469,499,2023-12-12T21:07:39,2024-07-28T22:00:50,108,44,Good,0.3568149151670983,True,2,20
17,941,233,2024-07-08T03:12:06,2024-07-19T09:38:54,165,44,Good,0.909911055172785,True,3,16
18,406,192,2024-07-25T11:14:35,2023-12-25T09:42:30,177,7,Poor,0.3920563090292236,False,1,16
19,523,444,2024-04-03T05:47:17,2024-08-05T19:50:12,46,38,Good,0.2484131616993545,False,2,19
20,993,401,2023-10-26T11:19:56,2024-01-04T17:03:19,163,49,Poor,0.6384923666429235,False,4,12
21,868,442,2024-05-21T05:40:13,2024-07-27T17:54:17,117,5,Excellent,0.0684250504599073,False,3,8
22,212,420,2023-12-10T19:18:55,2023-11-21T14:02:02,121,43,Poor,0.8223114361271079,True,4,16
23,937,6,2024-03-10T01:31:49,2024-06-01T20:16:11,178,26,Poor,0.2896520494729664,True,5,14
24,321,91,2023-10-21T01:30:14,2023-09-16T00:39:51,32,41,Good,0.2408376486418347,False,1,1
25,814,102,2024-07-11T20:31:35,2023-11-16T02:00:02,62,21,Poor,0.1259440670200055,False,4,17
26,105,375,2023-10-22T11:21:30,2024-02-16T03:01:31,59,50,Poor,0.9659534299728048,True,4,5
27,534,123,2024-05-18T00:29:58,2024-06-23T18:03:03,102,16,Poor,0.3480429713972955,True,3,19
28,125,283,2024-03-05T12:39:30,2023-11-10T06:51:17,126,49,Excellent,0.2221924343616154,True,5,19
29,379,68,2024-04-08T11:09:07,2024-06-05T09:50:07,154,37,Excellent,0.7656483643070923,False,5,20
30,278,24,2023-11-17T01:52:59,2024-02-07T09:40:53,152,11,Excellent,0.1640700648816007,False,4,14
31,264,39,2024-04-09T15:14:46,2023-08-16T01:43:14,163,37,Poor,0.5304789393766184,True,1,2
32,208,434,2024-03-01T13:58:46,2023-11-16T19:47:05,20,9,Poor,0.7616186976607064,True,2,5
33,781,431,2023-08-28T18:13:48,2024-05-21T01:10:42,90,45,Good,0.7870718356984481,False,4,14
34,577,330,2024-05-07T01:06:44,2024-05-03T09:41:30,108,19,Poor,0.2247093175896639,True,3,20
35,110,333,2024-07-09T14:25:45,2023-08-27T22:16:54,66,38,Excellent,0.9613126763521744,True,1,15
36,425,98,2024-04-02T23:10:40,2023-10-16T06:16:31,84,3,Excellent,0.9272634254999912,True,1,10
37,85,490,2024-08-01T17:58:08,2024-04-30T17:36:56,114,27,Excellent,0.4610166084568248,True,3,11
