likes,comments,shares,ViewershipID
74,36,13,1
6,28,11,2
38,22,8,3
33,2,7,4
6,36,7,5
79,15,14,6
32,15,12,7
74,48,17,8
83,5,9,9
61,50,15,10
27,34,12,11
88,40,5,12
5,2,8,13
85,42,2,14
66,30,0,15
5,50,13,16
50,32,5,17
48,7,10,18
24,8,8,19
83,28,16,20
34,33,15,21
98,17,10,22
31,23,0,23
53,30,8,24
12,9,4,25
8,10,17,26
34,32,5,27
94,11,10,28
94,41,19,29
8,41,9,30
53,4,17,31
0,23,1,32
6,24,16,33
66,41,8,34
5,30,17,35
10,33,7,36
48,50,2,37
24,35,20,38
16,3,12,39
95,14,6,40
87,3,17,41
5,28,0,42
49,30,11,43
42,35,19,44
1,43,7,45
26,19,19,46
45,10,16,47
88,2,4,48
56,6,12,49
16,33,2,50
0,3,9,51
87,40,8,52
4,35,15,53
63,31,1,54
30,39,10,55
10,3,16,56
94,22,5,57
63,26,13,58
79,6,6,59
13,11,1,60
34,17,13,61
32,17,17,62
99,49,17,63
56,41,6,64
47,28,14,65
58,7,4,66
58,37,13,67
46,5,17,68
82,23,7,69
53,21,2,70
14,46,4,71
53,3,11,72
61,29,11,73
82,22,6,74
34,37,0,75
35,7,0,76
22,42,17,77
75,23,0,78
78,2,17,79
53,22,14,80
57,36,10,81
18,42,14,82
71,40,13,83
30,1,20,84
34,39,17,85
33,30,1,86
31,39,9,87
86,42,18,88
58,36,16,89
44,43,18,90
68,16,11,91
24,24,3,92
6,6,9,93
35,11,11,94
55,40,1,95
52,47,0,96
56,26,6,97
60,1,15,98
82,32,4,99
76,14,18,100
14,10,7,101
99,48,14,102
36,39,20,103
5,3,0,104
61,19,0,105
34,35,4,106
70,46,11,107
88,23,0,108
0,3,10,109
26,11,0,110
2,29,2,111
63,35,1,112
1,41,20,113
45,9,18,114
28,2,10,115
60,11,17,116
100,25,5,117
83,7,5,118
27,10,2,119
50,18,5,120
3,31,11,121
43,8,11,122
11,1,9,123
71,40,18,124
27,26,3,125
22,10,3,126
10,45,10,127
77,10,7,128
4,13,5,129
52,34,17,130
11,20,14,131
79,13,12,132
44,19,2,133
92,33,18,134
62,42,14,135
32,44,7,136
40,15,15,137
61,40,17,138
68,37,6,139
97,7,4,140
4,49,15,141
43,22,15,142
50,35,8,143
0,11,8,144
35,17,5,145
30,29,12,146
31,12,13,147
95,10,8,148
8,20,18,149
11,16,9,150
62,14,7,151
17,44,10,152
35,6,4,153
35,8,15,154
37,27,9,155
76,22,1,156
55,3,7,157
68,22,19,158
87,35,20,159
8,39,14,160
92,48,9,161
70,14,9,162
52,39,17,163
46,19,3,164
64,1,14,165
7,18,16,166
91,21,12,167
94,37,1,168
13,35,14,169
43,37,16,170
18,20,16,171
48,48,17,172
88,24,12,173
42,12,4,174
25,48,4,175
92,15,0,176
6,24,0,177
47,48,7,178
98,25,15,179
77,23,9,180
40,11,19,181
17,21,5,182
85,45,18,183
6,38,13,184
23,21,0,185
35,0,2,186
73,19,12,187
45,2,17,188
2,43,18,189
80,40,8,190
7,45,2,191
33,18,17,192
70,44,2,193
64,17,19,194
12,24,17,195
30,19,10,196
81,7,10,197
40,39,9,198
11,38,20,199
84,43,17,200
20,38,18,201
5,37,5,202
41,37,6,203
58,33,4,204
11,35,3,205
17,4,8,206
3,46,2,207
61,1,1,208
72,12,13,209
31,8,14,210
78,46,6,211
24,31,18,212
87,4,16,213
31,36,10,214
22,18,12,215
93,2,18,216
70,2,12,217
42,30,16,218
23,20,19,219
41,13,6,220
25,26,11,221
64,47,3,222
97,8,14,223
76,22,18,224
65,28,12,225
42,18,1,226
20,46,4,227
31,34,2,228
19,0,11,229
95,29,14,230
56,30,4,231
76,8,10,232
85,44,11,233
2,10,0,234
67,40,15,235
61,4,20,236
54,25,7,237
19,25,16,238
100,47,15,239
41,50,7,240
2,43,0,241
23,30,2,242
67,35,1,243
39,42,3,244
74,23,15,245
3,20,11,246
47,3,15,247
34,3,11,248
26,19,19,249
64,19,2,250
6,25,11,251
32,0,6,252
19,10,2,253
50,30,20,254
4,41,11,255
55,27,16,256
7,18,9,257
27,4,3,258
99,35,2,259
53,49,12,260
46,15,20,261
62,48,4,262
15,13,3,263
27,35,20,264
18,35,10,265
39,23,18,266
90,9,5,267
29,35,1,268
74,48,14,269
49,47,19,270
72,16,11,271
12,34,13,272
35,21,7,273
79,37,2,274
16,17,9,275
36,30,10,276
7,5,14,277
61,24,11,278
41,17,20,279
23,18,8,280
18,31,1,281
100,6,0,282
99,20,17,283
77,28,6,284
54,29,10,285
83,48,1,286
57,20,17,287
48,50,9,288
64,49,19,289
40,40,9,290
11,21,15,291
76,25,13,292
85,38,9,293
24,0,13,294
100,10,10,295
45,21,0,296
27,33,2,297
44,5,3,298
12,50,14,299
29,32,8,300
91,11,15,301
85,25,15,302
5,41,14,303
28,31,12,304
31,46,6,305
3,13,17,306
16,49,10,307
21,24,5,308
3,10,14,309
84,14,18,310
73,11,16,311
33,22,11,312
38,3,5,313
28,16,17,314
10,23,17,315
46,6,18,316
0,9,10,317
21,43,7,318
37,37,14,319
62,31,2,320
92,0,14,321
43,46,16,322
43,46,5,323
95,40,2,324
93,31,16,325
58,46,13,326
59,48,2,327
23,32,5,328
90,31,17,329
98,3,1,330
1,16,7,331
51,25,4,332
38,39,20,333
68,1,10,334
59,15,2,335
45,9,0,336
70,2,10,337
69,6,6,338
15,26,3,339
90,35,11,340
46,14,11,341
35,19,8,342
18,11,4,343
25,10,8,344
61,25,1,345
78,19,17,346
62,1,0,347
99,10,2,348
41,17,14,349
47,33,15,350
94,12,16,351
21,48,0,352
7,32,0,353
66,11,15,354
63,41,9,355
21,22,12,356
18,27,12,357
10,47,2,358
80,35,15,359
26,37,13,360
83,10,7,361
41,28,12,362
77,4,2,363
56,3,12,364
28,40,6,365
5,15,14,366
69,41,19,367
19,37,18,368
37,35,8,369
67,18,12,370
