PaymentID,SubscriptionID,PaymentDate,Amount,PaymentMethod,TransactionID,Currency,PaymentStatus
1,144,2024-05-15T16:29:42,27.232365275106943,Debit Card,02566dcc-a20e-4534-8158-41f00a220ab7,USD,Pending
2,421,2024-05-10T09:57:07,68.71346933819538,Debit Card,452720cc-5171-479b-954f-899a0bdfa0a9,EUR,Failed
3,222,2024-01-04T14:47:28,59.32763345801765,Credit Card,48bd1618-da02-471b-95bf-9def886d93b6,GBP,Failed
4,263,2024-06-07T02:35:23,52.22831131069273,Credit Card,485dc74f-506f-44a0-a574-e84864946909,GBP,Pending
5,37,2024-05-20T05:47:00,72.01650086479678,Debit Card,ce5447a6-2375-42a2-9be1-ae48073db1f9,GBP,Failed
6,79,2024-04-11T11:37:58,21.391833497584855,Debit Card,e847694a-6128-488d-8fe8-58785cfe1466,GBP,Completed
7,185,2024-05-06T12:54:17,62.90265548737643,Debit Card,59d6aaca-c37f-4df2-8d30-d77fe28adb3d,USD,Failed
8,317,2024-02-25T13:08:24,41.00774802970526,Debit Card,d0af6022-75f5-4aaf-9c48-8ded1fb1415b,EUR,Failed
9,465,2023-10-14T00:58:47,32.65070159638036,Debit Card,780bad6e-f7f1-4547-a3d3-b65dae0059b0,EUR,Failed
10,410,2023-12-28T10:50:51,35.98628527454469,Debit Card,83dd851d-e7c8-4e19-9198-b67a6241ce9b,GBP,Pending
11,309,2024-02-11T01:26:12,81.89958468353205,Credit Card,76aa29b9-550a-4aea-a55b-f91825dcc8b6,USD,Failed
12,46,2024-05-22T00:55:31,12.918436680972583,PayPal,801493c1-c8e4-4a58-b669-c7d8f5c91ebe,EUR,Failed
13,236,2024-06-01T21:42:26,13.80090699992512,Credit Card,32d1f60e-ae3b-4458-9386-8fbb0403ae02,EUR,Pending
14,329,2023-11-11T05:07:28,13.532577239365335,PayPal,2b72757b-4f5d-4cb1-b3e4-dbed32cb0f8a,GBP,Completed
15,445,2024-01-26T11:37:53,50.78229375886957,Debit Card,0fb70607-06d9-4493-89d1-82d0e111dd32,EUR,Failed
16,450,2024-03-09T15:29:14,69.33461088770053,PayPal,3982fc0e-57dd-4a1a-ba42-6979b25bafd9,USD,Completed
17,489,2023-12-06T02:42:37,74.84391437065321,PayPal,122c13b5-1fdc-4b36-a390-d6c7fe6ee301,USD,Failed
18,186,2024-04-25T08:11:50,38.263163024063495,PayPal,5c024247-2e2f-4f3a-bf51-82964a7fbc41,EUR,Failed
19,202,2024-04-06T11:16:05,73.26621861508293,Credit Card,32c082f2-6391-4fa5-a5a7-927954e38250,EUR,Completed
20,354,2024-03-29T13:13:38,50.60989185363883,Credit Card,0452ebe9-a3b7-4f61-8d4e-d3add34a3ed3,EUR,Failed
21,383,2024-07-10T16:08:07,61.74589635573434,Credit Card,a3f6aa1c-09c7-43b0-ab07-9ebae336b66c,USD,Completed
22,286,2024-01-09T02:24:32,19.06395781074123,Debit Card,6bf7a619-deb9-45cc-af6a-1c549f311027,USD,Failed
23,474,2023-09-10T17:57:16,98.61684304125015,PayPal,42254a67-1679-4773-a1ba-d733e80daf85,EUR,Pending
24,416,2024-06-20T16:04:42,43.80385019932576,PayPal,0e926320-1516-45ab-b780-fa68d52de421,EUR,Completed
25,494,2024-07-05T07:33:07,55.38055018053141,Credit Card,862138a8-fed2-494e-bca8-835addca97af,EUR,Completed
26,34,2024-07-09T02:45:11,71.29277365907156,Credit Card,958c24a3-2949-40fd-8bc0-79c1ea857830,GBP,Failed
27,9,2024-04-18T18:17:46,75.58955362343438,Credit Card,42d032a6-994a-4e9a-aa11-79d664113a47,EUR,Pending
28,72,2023-12-29T15:04:45,80.52552940566505,PayPal,ff4908f9-ce7f-4822-93fd-4a76b969fe2d,USD,Pending
29,354,2023-11-27T00:14:58,10.366294763966405,Debit Card,f9d1c771-78de-4de2-9e3a-14c78962d72b,USD,Completed
30,208,2024-06-14T02:08:31,62.05054349524872,Debit Card,5c00a355-0068-4df9-ab18-86c83abe840d,USD,Pending
31,48,2024-02-01T20:03:29,97.91341018146133,Debit Card,c8a842a5-4fce-4aca-99b3-5c302124e71e,EUR,Failed
32,139,2023-10-16T21:52:16,73.07041302274143,Credit Card,e3c3577f-f19a-420d-8714-a909c45c8b87,GBP,Failed
33,438,2023-12-08T12:02:31,31.92765200976662,PayPal,6ed14bdc-72a6-42a4-b5cc-321a1bb509d7,GBP,Pending
34,441,2024-03-28T14:26:31,17.19262203441665,Debit Card,9cf4ae45-5bf9-46c4-93fd-37709630ef7b,EUR,Completed
35,130,2024-05-09T10:08:06,70.49426281472151,Credit Card,9bacd573-dd9b-49c9-9b51-1a2784910d49,EUR,Completed
