date,st_name,pid,stk_status,plmt_type,invt_level
1/15/22,Outlet A,P100,Available,Lower Shelf,48
2/3/22,Outlet A,P101,Low Stock,Lower Shelf,172
2/17/22,Outlet A,P102,Low Stock,Eye Level,188
2/17/22,Outlet A,P103,Low Stock,Upper Shelf,89
2/28/22,Outlet A,P104,Available,Eye Level,64
3/4/22,Outlet A,P105,Available,Eye Level,81
3/8/22,Outlet A,P106,Out of Stock,Upper Shelf,93
4/2/22,Outlet A,P107,Out of Stock,Lower Shelf,169
5/6/22,Outlet A,P108,Available,Upper Shelf,54
5/9/22,Outlet A,P109,Low Stock,Lower Shelf,27
5/31/22,Outlet A,P110,Available,Lower Shelf,46
5/31/22,Outlet A,P111,Out of Stock,Upper Shelf,97
6/11/22,Outlet A,P112,Low Stock,Eye Level,147
7/14/22,Outlet A,P113,Available,Lower Shelf,166
7/18/22,Outlet A,P114,Available,Lower Shelf,156
8/5/22,Outlet A,P103,Out of Stock,Lower Shelf,155
8/13/22,Outlet A,P110,Available,Eye Level,97
9/4/22,Outlet A,P111,Available,Eye Level,186
9/19/22,Outlet A,P112,Available,Lower Shelf,29
9/26/22,Outlet A,P113,Out of Stock,Lower Shelf,83
9/30/22,Outlet A,P114,Low Stock,Upper Shelf,21
9/30/22,Outlet A,P103,Low Stock,Lower Shelf,110
9/30/22,Outlet A,P110,Out of Stock,Lower Shelf,33
10/11/22,Outlet A,P111,Out of Stock,Eye Level,25
10/29/22,Outlet A,P112,Low Stock,Eye Level,132
11/5/22,Outlet A,P113,Available,Eye Level,34
11/24/22,Outlet A,P114,Available,Eye Level,20
11/27/22,Outlet A,P103,Low Stock,Lower Shelf,76
12/1/22,Outlet A,P110,Out of Stock,Eye Level,156
12/5/22,Outlet A,P111,Out of Stock,Eye Level,187
12/8/22,Outlet A,P112,Low Stock,Lower Shelf,81
1/15/23,Outlet A,P113,Available,Lower Shelf,48
2/3/23,Outlet A,P114,Low Stock,Lower Shelf,172
2/17/23,Outlet A,P115,Low Stock,Eye Level,188
2/17/23,Outlet A,P116,Low Stock,Upper Shelf,89
2/28/23,Outlet A,P117,Available,Eye Level,64
3/4/23,Outlet A,P118,Available,Eye Level,81
3/8/23,Outlet A,P119,Out of Stock,Upper Shelf,93
4/2/23,Outlet A,P120,Out of Stock,Lower Shelf,169
5/6/23,Outlet A,P121,Available,Upper Shelf,54
5/9/23,Outlet A,P122,Low Stock,Lower Shelf,27
5/31/23,Outlet A,P123,Available,Lower Shelf,46
5/31/23,Outlet A,P124,Out of Stock,Upper Shelf,97
6/11/23,Outlet A,P125,Low Stock,Eye Level,147
7/14/23,Outlet A,P126,Available,Lower Shelf,166
7/18/23,Outlet A,P127,Available,Lower Shelf,156
8/5/23,Outlet A,P128,Out of Stock,Lower Shelf,155
